drum_id,tree_id,ind_id,context,tree_all_id,species,n_buttresses,circumference,DBH_measure,DBH_calc,use,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
002DR,002TR,LAF,travel,P02_01,CMI,5,228,57,72.57465405,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
002DR,002TR,LAF,travel,P02_02,CYA,5,74,20,23.55493158,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
002DR,002TR,LAF,travel,P02_03,CMI,2,107,31,34.05915782,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
002DR,002TR,LAF,travel,P02_04,MDI,4,148,40,47.10986316,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
002DR,002TR,LAF,travel,P02_05,RH,1,338,99,107.5887415,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
004DR,004TR,MAC,arrival at feeding tree,P04_01,CYA,12,,97,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
004DR,004TR,MAC,arrival at feeding tree,P04_02,CYA,3,123,35,39.152116,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
004DR,004TR,MAC,arrival at feeding tree,P04_03,CZE,3,75,25,23.87324146,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
005DR,005TR,MAC,travel,P05_01,CYA,7,153,61,48.70141259,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
018DR,005TR,ILA,travel,P05_01,CYA,7,153,61,48.70141259,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
005DR,005TR,MAC,travel,P05_02,CZE,4,62,21,19.73521294,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
018DR,005TR,ILA,travel,P05_02,CZE,4,62,21,19.73521294,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
006DR,006TR,MAC,travel,P06_01,CMI,7,156,44,49.65634224,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
006DR,006TR,MAC,travel,P06_02,CYA,11,158,59,50.29296202,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
006DR,006TR,MAC,travel,P06_03,CDU,5,,72,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
007DR,007TR,DAU,display,P07_01,FSU,11,153,46,48.70141259,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
008DR,008TR,BEN,travel,P08_01,CYA,13,213,43,67.80000576,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
008DR,008TR,BEN,travel,P08_02,CZE,9,133,36,42.33521486,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
008DR,008TR,BEN,travel,P08_03,HG,4,244,81,77.66761223,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
008DR,008TR,BEN,travel,P08_04,CMG,2,144,43,45.83662361,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
010DR,010TR,BEN,travel,P10_01,CYA,5,176,57,56.02253997,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
010DR,010TR,BEN,travel,P10_02,CMI,2,88,25,28.01126998,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
010DR,010TR,BEN,travel,P10_03,CYA,7,162,42,51.56620156,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
010DR,010TR,BEN,travel,P10_04,CMI,2,92,26,29.28450953,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
010DR,010TR,BEN,travel,P10_05,CYA,9,255,80,81.16902098,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
010DR,010TR,BEN,travel,P10_06,CAL,6,73,19,23.23662169,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
011DR,011TR,DAU,display,P11_01,CYA,4,,80,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
011DR,011TR,DAU,display,P11_02,CYA,4,76,26,24.19155135,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
011DR,011TR,DAU,display,P11_03,CYA,14,287,94,91.35493733,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
011DR,011TR,DAU,display,P11_04,CMI,7,96,30,30.55774907,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
012DR,012TR,ILA,arrival at feeding tree,P12_01,CYA,11,116,34,36.9239468,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
012DR,012TR,ILA,arrival at feeding tree,P12_02,CYA,13,226,71,71.93803428,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
012DR,012TR,ILA,arrival at feeding tree,P12_03,CMI,2,75,23,23.87324146,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
012DR,012TR,ILA,arrival at feeding tree,P12_04,CZE,5,164,52,52.20282133,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
012DR,012TR,ILA,arrival at feeding tree,P12_05,CZE,4,125,44,39.78873577,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
012DR,012TR,ILA,arrival at feeding tree,P12_06,CYA,14,,90,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
012DR,012TR,ILA,arrival at feeding tree,P12_07,CZE,8,103,30,32.78591828,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
013DR,013TR,MUG,display,P13_01,CZE,7,177,55,56.34084985,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
014DR,014TR,MUG,display,P14_01,CYA,6,220,64,70.02817496,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
014DR,014TR,MUG,display,P14_02,AZ,10,213,71,67.80000576,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
014DR,014TR,MUG,display,P14_03,AB,3,162,64,51.56620156,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
014DR,014TR,MUG,display,P14_04,MB,3,176,45,56.02253997,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
014DR,014TR,MUG,display,P14_05,AB,3,195,47,62.07042781,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
014DR,014TR,MUG,display,P14_06,CYA,6,,76,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
015DR,015TR,MUG,display,P15_01,CYA,6,266,77,84.67042972,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
015DR,015TR,MUG,display,P15_02,AZ,15,213,72,67.80000576,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
015DR,015TR,MUG,display,P15_03,CYA,10,152,60,48.3831027,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
015DR,015TR,MUG,display,P15_04,CYA,7,329,87,104.7239526,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
016DR,016TR,ALF,resting,P16_01,CYA,10,,114,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
016DR,016TR,ALF,resting,P16_02,CYA,2,,40,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
017DR,017TR,MUG,travel,P17_01,CYA,10,,115,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
017DR,017TR,MUG,travel,P17_02,CMI,5,150,56,47.74648293,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
017DR,017TR,MUG,travel,P17_03,CZE,4,72,22,22.91831181,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
017DR,017TR,MUG,travel,P17_04,CZE,3,77,24,24.50986124,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
019DR,019TR,FID,arrival at feeding tree,P19_01,FE,5,119,36,37.87887646,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
019DR,019TR,FID,arrival at feeding tree,P19_02,HG,9,172,46,54.74930042,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
020DR,020TR,FID,arrival at feeding tree,P19_02,HG,9,172,46,54.74930042,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
021DR,021TR,FID,arrival at feeding tree,P19_02,HG,9,172,46,54.74930042,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
019DR,019TR,FID,arrival at feeding tree,P19_03,DD,1,105,30,33.42253805,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
020DR,020TR,FID,arrival at feeding tree,P19_03,DD,1,105,30,33.42253805,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
021DR,021TR,FID,arrival at feeding tree,P19_03,DD,1,105,30,33.42253805,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
019DR,019TR,FID,arrival at feeding tree,P19_04,CAL,11,136,33,43.29014452,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
020DR,020TR,FID,arrival at feeding tree,P19_04,CAL,11,136,33,43.29014452,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
021DR,021TR,FID,arrival at feeding tree,P19_04,CAL,11,136,33,43.29014452,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
019DR,019TR,FID,arrival at feeding tree,P19_05,CWI,4,58,18,18.4619734,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
019DR,019TR,FID,arrival at feeding tree,P19_06,CWI,7,146,36,46.47324338,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
019DR,019TR,FID,arrival at feeding tree,P19_07,HG,7,155,53,49.33803236,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
019DR,019TR,FID,arrival at feeding tree,P19_08,HG,1,150,35,47.74648293,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
020DR,020TR,FID,arrival at feeding tree,P19_08,HG,1,150,35,47.74648293,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
019DR,019TR,FID,arrival at feeding tree,P19_09,CZE,4,82,25,26.10141067,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
020DR,020TR,FID,arrival at feeding tree,P19_09,CZE,4,82,25,26.10141067,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
019DR,019TR,FID,arrival at feeding tree,P19_10,LM,2,78,22,24.82817112,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
020DR,020TR,FID,arrival at feeding tree,P19_10,LM,2,78,22,24.82817112,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
019DR,019TR,FID,arrival at feeding tree,P19_11,CMI,4,99,30,31.51267873,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
020DR,020TR,FID,arrival at feeding tree,P19_11,CMI,4,99,30,31.51267873,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
019DR,019TR,FID,arrival at feeding tree,P19_12,CMI,3,136,38,43.29014452,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
020DR,020TR,FID,arrival at feeding tree,P19_12,CMI,3,136,38,43.29014452,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
020DR,020TR,FID,arrival at feeding tree,P20_01,CAL,9,,59,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
021DR,021TR,FID,arrival at feeding tree,P20_01,CAL,9,,59,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
020DR,020TR,FID,arrival at feeding tree,P20_05,CAL,10,114,35,36.28732702,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
021DR,021TR,FID,arrival at feeding tree,P20_05,CAL,10,114,35,36.28732702,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
020DR,020TR,FID,arrival at feeding tree,P20_06,EBI,8,,105,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
021DR,021TR,FID,arrival at feeding tree,P20_06,EBI,8,,105,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
020DR,020TR,FID,arrival at feeding tree,P20_07,CMI,4,133,35,42.33521486,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
021DR,021TR,FID,arrival at feeding tree,P20_07,CMI,4,133,35,42.33521486,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
020DR,020TR,FID,arrival at feeding tree,P20_13,CYA,3,60,18,19.09859317,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
020DR,020TR,FID,arrival at feeding tree,P20_14,CMI,6,186,52,59.20563883,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
021DR,021TR,FID,arrival at feeding tree,P21_08,CMI,6,176,50,56.02253997,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
021DR,021TR,FID,arrival at feeding tree,P21_09,CYA,8,117,28,37.24225668,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
021DR,021TR,FID,arrival at feeding tree,P21_10,CYA,6,107,34,34.05915782,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
021DR,021TR,FID,arrival at feeding tree,P21_11,CYA,5,125,39,39.78873577,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
021DR,021TR,FID,arrival at feeding tree,P21_12,CMI,2,74,29,23.55493158,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
021DR,021TR,FID,arrival at feeding tree,P21_13,CMI,7,140,38,44.56338407,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
021DR,021TR,FID,arrival at feeding tree,P21_14,CYA,6,114,31,36.28732702,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
022DR,022TR,ARD,travel,P22_01,CAL,8,230,60,73.21127382,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
022DR,022TR,ARD,travel,P22_02,CZE,3,52,14,16.55211408,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
022DR,022TR,ARD,travel,P22_03,CYA,4,46,13,14.64225476,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
022DR,022TR,ARD,travel,P22_04,CDU,1,101,25,32.1492985,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
023DR,023TR,FID,display,P23_01,CYA,8,,125,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
024DR,023TR,FID,display,P23_01,CYA,8,,125,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
025DR,023TR,FID,display,P23_01,CYA,8,,125,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
023DR,023TR,FID,display,P23_02,EBI,7,,90,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
024DR,023TR,FID,display,P23_02,EBI,7,,90,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
025DR,023TR,FID,display,P23_02,EBI,7,,90,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
023DR,023TR,FID,display,P23_03,RH,5,206,72,65.57183655,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
024DR,023TR,FID,display,P23_03,RH,5,206,72,65.57183655,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
025DR,023TR,FID,display,P23_03,RH,5,206,72,65.57183655,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
023DR,023TR,FID,display,P23_04,RH,4,243,60,77.34930234,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
024DR,023TR,FID,display,P23_04,RH,4,243,60,77.34930234,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
025DR,023TR,FID,display,P23_04,RH,4,193,60,61.43380803,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
023DR,023TR,FID,display,P23_05,FSS,15,,50,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
024DR,023TR,FID,display,P23_05,FSS,15,,50,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
026DR,024TR,ALF,display,P24_01,CMI,7,,61,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
027DR,024TR,DAU,display,P24_01,CMI,7,,61,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
028DR,024TR,MAC,display,P24_01,CMI,7,,61,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
029DR,024TR,ALF,display,P24_01,CMI,7,,61,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
026DR,024TR,ALF,display,P24_02,CYA,6,208,57,66.20845633,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
027DR,024TR,DAU,display,P24_02,CYA,6,208,57,66.20845633,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
028DR,024TR,MAC,display,P24_02,CYA,6,208,57,66.20845633,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
029DR,024TR,ALF,display,P24_02,CYA,6,208,57,66.20845633,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
026DR,024TR,ALF,display,P24_03,UNK,2,86,28,27.37465021,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
027DR,024TR,DAU,display,P24_03,UNK,2,86,28,27.37465021,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
028DR,024TR,MAC,display,P24_03,UNK,2,86,28,27.37465021,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
029DR,024TR,ALF,display,P24_03,UNK,2,86,28,27.37465021,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
030DR,025TR,ILA,resting,P25_01,CYA,11,,94,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
031DR,025TR,ILA,display,P25_01,CYA,11,,94,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
032DR,025TR,SAM,display,P25_01,CYA,11,,94,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
030DR,025TR,ILA,resting,P25_02,ME,3,194,52,61.75211792,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
